temperature,specific_humidity,longitude,latitude
260.76227,0.00093717035,40.75,286.0
261.0806,0.0009662295,40.75,286.0
262.17,0.0010150075,40.75,286.0
263.58582,0.0010288451,40.75,286.0
264.92505,0.0010163914,40.75,286.0
266.00638,0.0010094726,40.75,286.0
266.854,0.0010181209,40.75,286.0
267.41815,0.0010354184,40.75,286.0
267.62772,0.0010924991,40.75,286.0
268.165,0.0010540988,40.75,286.0
268.02533,0.0010416452,40.75,286.0
267.85922,0.0010330714,40.75,286.0
267.59036,0.0010327138,40.75,286.0
267.39337,0.0010309257,40.75,286.0
267.2789,0.0010198401,40.75,286.0
267.2363,0.001011258,40.75,286.0
267.219,0.0009998158,40.75,286.0
267.0526,0.0009923056,40.75,286.0
266.7824,0.0009815777,40.75,286.0
266.45627,0.0009679897,40.75,286.0
266.1275,0.0009518983,40.75,286.0
266.79703,0.0009615533,40.75,286.0
266.69986,0.0009493949,40.75,286.0
266.9674,0.00094367284,40.75,286.0
266.9794,0.00094081275,40.75,286.0
266.7784,0.00094331615,40.75,286.0
266.77176,0.00095976517,40.75,286.0
266.77972,0.0009801481,40.75,286.0
267.19104,0.0010716915,40.75,286.0
267.67154,0.0011342699,40.75,286.0
268.13077,0.0011324827,40.75,286.0
268.39832,0.0011793273,40.75,286.0
268.47687,0.0012472691,40.75,286.0
269.386,0.0011439249,40.75,286.0
269.3394,0.0011174632,40.75,286.0
269.3394,0.0011174632,40.75,286.0
269.3394,0.0011174632,40.75,286.0
